EmployeeID,State,DCQ1_2020,DCQ2_2020,DCQ3_2020,DCQ4_2020,DCQ5_2020,DCQ1_2022,DCQ2_2022,DCQ3_2022,DCQ4_2022,DCQ5_2022,Engage1,Engage2,Engage3,Engage4,Engage5,Revenue
370,NY,8,5,6,8,5,8,7,6,5,6,9,9,9,8,9,669
371,NY,4,4,7,5,4,7,7,5,7,8,9,4,9,5,9,724
372,MA,6,8,8,5,4,5,6,6,8,7,6,8,4,8,8,413
373,NY,8,4,4,6,6,8,6,6,6,6,4,7,7,8,7,575
374,NY,4,7,4,8,5,7,7,6,7,5,7,8,6,4,4,524
375,NJ,4,6,4,7,7,5,4,6,4,4,2,2,5,2,3,157
376,NJ,6,7,7,8,8,7,8,6,5,7,8,6,5,6,5,455
377,CT,7,7,5,4,8,5,7,7,5,8,4,5,5,9,6,525
378,NJ,6,7,5,5,6,4,5,6,8,4,5,4,8,5,8,461
379,NJ,6,8,8,7,8,8,6,5,6,4,8,7,6,8,3,313
380,NJ,5,4,3,5,2,5,5,2,3,4,1,2,4,6,6,473
381,NY,5,6,6,7,4,5,8,6,7,5,4,4,4,5,5,341
382,CT,4,5,4,7,5,6,8,5,5,8,8,7,8,6,9,410
383,PA,6,7,7,4,7,5,5,5,7,7,3,7,4,4,3,371
384,CT,7,6,6,6,8,8,8,5,8,6,9,6,6,8,9,429
385,NJ,2,3,3,5,2,5,5,5,4,3,1,4,2,1,3,189
386,CT,5,5,8,8,6,8,8,5,5,8,6,5,9,8,7,635
387,NJ,6,3,2,2,5,5,5,6,5,5,4,5,3,4,7,275
388,NY,5,5,4,7,5,8,5,7,7,7,7,7,7,6,9,616
389,MA,7,8,7,7,5,5,6,6,7,5,6,7,4,5,5,592
390,CT,6,6,7,4,4,6,5,6,5,5,3,5,8,3,7,691
391,MA,6,8,7,6,6,5,7,6,5,6,6,6,8,8,3,353
392,NY,6,7,4,6,4,8,7,7,8,7,6,8,5,5,7,678
393,NY,5,4,6,7,7,8,8,5,5,6,6,9,9,4,5,390
394,NY,7,6,5,7,7,8,6,5,7,7,4,5,8,8,6,597
395,MA,4,7,8,7,5,7,6,7,8,5,7,7,9,8,4,344
396,CT,5,8,7,8,8,8,8,5,6,5,9,9,6,8,8,500
397,CT,8,8,8,8,8,8,5,5,5,7,6,9,6,6,8,763
398,PA,7,6,5,5,8,8,6,7,5,5,6,6,9,7,9,745
399,NY,4,6,5,5,8,5,6,6,8,5,8,6,6,4,8,312
400,CT,8,7,6,5,8,5,5,5,7,8,8,6,4,5,8,383
401,NJ,2,2,5,5,6,4,4,5,2,4,4,5,4,3,3,460
402,MA,6,4,5,5,6,6,6,6,7,5,6,8,8,9,7,329
403,NJ,5,4,4,3,5,2,2,5,2,2,2,1,2,3,1,112
404,PA,8,6,5,8,4,5,5,7,7,8,8,6,6,9,6,738
405,NJ,3,3,6,5,4,2,6,4,6,6,5,4,3,2,3,328
406,PA,6,6,7,8,4,7,5,8,5,6,5,5,7,6,6,418
407,NJ,3,6,2,2,3,2,5,6,4,6,4,3,4,6,1,198
408,NJ,3,4,2,3,2,4,5,2,2,5,3,1,4,5,3,272
409,CT,4,5,6,8,6,7,5,7,7,5,7,9,9,8,9,497
410,CT,5,6,6,7,5,8,6,7,6,6,6,8,7,8,4,576
411,NJ,3,2,3,4,5,5,2,4,2,3,2,2,5,2,3,200
412,NJ,5,5,3,4,2,2,5,3,5,4,3,2,4,6,5,239
413,PA,8,4,8,7,5,5,5,6,7,8,6,6,8,8,5,285
414,NY,6,8,5,5,4,6,8,5,6,6,8,5,8,5,9,383
415,MA,4,4,7,5,6,7,5,8,6,6,9,6,5,4,4,539
416,CT,6,7,7,7,4,5,7,5,6,6,8,5,4,7,7,667
417,NY,7,4,7,6,6,6,8,6,5,8,9,4,5,8,8,469
418,NJ,2,5,4,5,5,2,6,4,5,6,3,4,3,6,2,324
419,NY,4,8,4,4,8,8,5,6,5,6,5,9,7,8,7,695
420,NJ,2,2,6,3,2,5,2,6,4,4,6,5,3,1,1,176
421,CT,8,7,4,4,4,6,7,6,7,6,4,4,8,9,4,665
422,NY,5,6,6,4,6,5,8,6,6,6,5,7,7,6,7,659
423,CT,7,5,6,8,5,7,5,6,8,8,7,8,9,4,5,626
424,MA,5,8,5,4,6,6,6,8,7,7,7,7,8,5,8,640
425,NJ,5,2,3,4,3,5,3,3,2,2,2,4,3,6,4,331
426,NY,8,6,8,8,8,7,7,5,5,7,6,8,7,6,6,343
427,NJ,3,5,5,2,5,3,4,4,2,6,3,6,2,4,5,200
428,CT,7,5,4,4,7,8,8,6,6,8,9,9,9,5,7,382
429,NY,5,7,6,8,7,7,8,8,7,7,5,6,5,7,10,304
430,PA,6,6,8,8,5,6,7,6,6,5,5,4,6,4,5,382
431,NY,5,7,6,4,8,7,7,7,7,8,10,8,7,7,7,595
432,CT,4,4,8,6,6,5,8,8,8,5,5,8,9,9,7,352
433,CT,7,5,4,6,6,7,8,5,8,8,5,8,8,10,10,545
434,CT,8,6,7,6,6,7,6,5,8,8,4,9,8,4,7,341
435,PA,8,7,6,4,8,8,5,7,5,6,9,9,4,8,7,339
436,NY,8,7,4,5,5,6,5,8,8,6,5,7,8,6,6,519
437,MA,8,8,5,7,8,7,8,7,7,8,9,7,7,10,5,406
438,CT,7,7,8,4,4,5,8,8,7,5,5,5,8,7,7,530
439,PA,8,7,6,7,4,6,5,5,6,8,6,9,9,6,7,623
440,CT,6,8,4,5,4,5,7,6,6,7,7,7,8,8,9,323
441,MA,5,5,8,8,4,7,6,8,5,7,7,7,6,4,4,643
442,NY,7,5,5,7,7,5,6,6,8,5,8,8,7,7,4,492
443,PA,6,7,7,6,8,6,7,7,7,7,8,9,9,7,7,567
444,PA,4,4,7,4,7,5,8,8,5,7,8,7,8,6,6,748
445,MA,8,5,5,5,7,7,7,5,7,6,9,7,9,9,8,689
446,PA,7,4,5,4,5,8,8,6,6,6,8,5,5,8,9,439
447,CT,5,8,5,7,4,7,7,7,5,7,9,9,9,4,5,610
448,NY,5,8,7,6,4,6,6,6,8,5,4,6,7,9,9,639
449,PA,7,6,7,5,6,7,8,6,7,7,6,7,8,9,6,473
450,NY,4,5,4,7,6,8,7,6,5,8,6,6,4,7,6,598
451,NY,8,7,7,7,7,6,8,8,6,5,5,4,8,9,4,566
452,MA,5,5,6,6,4,8,5,5,7,6,5,5,5,4,5,266
453,NY,5,6,6,6,7,8,6,8,5,5,7,5,7,5,7,639
454,NY,4,4,6,6,4,5,8,6,8,8,9,4,4,9,4,557
455,CT,7,5,5,7,8,8,6,6,6,8,9,8,6,6,6,339
456,CT,7,7,8,6,6,8,7,7,5,8,7,4,8,9,6,476
457,CT,4,6,4,4,8,7,5,5,6,6,6,6,7,6,3,404
458,MA,4,6,5,7,5,6,8,8,8,8,10,10,6,8,6,362
459,NY,4,6,5,6,5,7,8,8,7,7,8,10,8,6,6,518
460,NY,8,7,5,8,4,7,7,8,6,6,6,7,4,4,7,397
461,NJ,5,3,5,4,3,6,6,6,4,6,4,8,7,3,4,346
462,CT,8,5,7,8,6,8,5,6,8,8,7,7,8,4,6,279
463,MA,7,4,7,4,4,8,8,7,6,6,5,7,4,9,8,698
464,NY,8,5,6,4,8,5,8,7,6,7,9,9,5,6,4,541
465,CT,6,7,7,8,6,6,8,8,5,5,9,7,7,6,7,650
466,NJ,2,5,4,6,6,6,5,5,2,2,6,6,1,3,1,265
467,NY,4,6,7,5,8,5,7,7,6,8,7,9,9,8,5,449
468,MA,5,5,5,6,8,7,5,6,8,6,9,7,6,6,4,624
469,MA,6,4,5,6,7,7,5,5,6,5,6,6,3,5,8,667
470,NJ,6,5,5,2,5,5,6,3,3,5,5,1,4,1,4,147
471,MA,5,5,4,5,4,8,7,7,8,5,9,6,8,8,7,488
472,CT,5,6,6,7,7,7,7,5,5,6,5,7,5,9,5,448
473,MA,4,4,5,7,6,7,5,5,6,8,7,8,9,4,5,547
474,NJ,4,5,5,2,5,5,4,4,5,6,5,6,6,3,3,369
475,CT,4,7,8,7,8,8,6,7,6,5,4,9,6,7,7,566
476,NJ,2,2,4,2,6,6,3,2,5,4,1,2,5,2,2,201
477,NJ,2,5,6,2,4,4,6,4,5,5,3,4,1,6,4,310
478,MA,6,6,7,7,7,8,6,7,6,5,6,7,4,6,8,485
479,NY,7,5,5,7,6,6,5,7,7,7,8,8,8,8,6,349
480,PA,8,4,6,4,8,8,5,6,5,6,8,4,5,6,5,355
481,PA,7,5,8,7,8,5,5,5,7,7,4,6,4,5,6,493
482,MA,8,4,5,5,6,5,7,8,6,8,4,9,4,4,5,466
483,CT,6,8,8,8,5,6,7,8,8,7,5,5,9,6,9,545
484,NJ,6,2,2,2,5,4,4,5,5,3,5,2,2,6,3,333
485,MA,4,5,4,5,7,7,8,8,5,6,9,8,9,9,7,363
486,PA,8,8,7,5,8,8,6,5,6,7,7,6,9,7,5,520
487,PA,5,6,5,8,4,6,6,7,8,8,5,5,6,7,5,460
488,NY,6,4,7,6,8,7,8,8,5,5,8,7,4,5,4,411
489,NJ,3,4,3,3,5,6,6,4,6,4,3,3,8,7,8,341
490,NY,8,7,4,7,8,7,5,7,7,5,9,9,9,9,4,424
491,PA,8,6,6,5,4,6,8,7,8,8,5,9,6,9,10,627
492,NY,8,5,6,8,8,7,7,7,5,7,6,7,6,8,5,453
493,NJ,5,3,2,2,6,4,4,6,6,3,1,2,6,6,5,477
494,NY,7,7,4,5,4,6,6,6,7,8,7,9,8,4,7,459
495,CT,6,5,6,6,8,6,7,6,5,5,4,5,7,5,3,478
496,PA,8,4,7,6,6,7,7,8,7,5,4,8,5,9,7,529
497,PA,5,6,7,7,8,6,6,7,6,7,9,4,4,9,4,655
498,CT,5,4,4,8,8,6,7,7,7,6,5,8,6,7,7,521
499,PA,8,8,4,6,7,6,6,7,8,5,5,7,5,5,8,503
500,MA,6,5,8,8,8,6,6,6,6,7,7,5,5,7,9,566
501,MA,5,8,5,7,7,5,7,7,6,7,8,8,9,8,8,477
502,NJ,5,6,4,6,4,4,3,6,3,2,6,5,2,2,1,174
503,PA,8,6,7,6,7,7,6,7,8,5,6,6,4,6,9,552
504,PA,6,4,8,4,8,8,6,6,8,6,6,4,9,9,8,463
505,NY,6,6,7,7,4,6,7,7,7,6,4,7,6,7,9,675
506,PA,6,6,6,6,8,6,5,6,6,6,7,8,5,4,6,427
507,MA,8,4,7,4,4,8,8,6,8,5,5,6,9,8,9,746
508,NY,6,7,5,6,6,7,8,7,7,5,7,8,4,6,7,432
509,MA,5,6,4,8,7,8,6,7,5,5,6,5,5,4,8,504
510,PA,7,7,4,8,4,6,5,7,5,7,8,9,4,5,6,652
511,NY,6,8,4,7,6,7,5,6,8,5,4,5,8,8,7,383
512,CT,8,8,4,6,7,5,5,6,7,8,8,4,7,7,6,496
513,MA,4,8,5,6,4,6,8,5,7,8,4,8,9,6,5,344
514,MA,5,5,7,5,5,8,6,7,5,8,5,5,7,8,5,592
515,MA,7,4,8,4,6,6,6,7,8,6,5,8,7,7,5,634
516,NJ,3,3,2,4,4,5,5,5,5,3,2,4,6,6,4,469
517,NY,4,7,5,7,4,8,6,6,6,5,4,6,9,6,9,651
518,NJ,2,4,3,5,4,2,3,2,4,6,5,6,2,2,4,195
519,CT,6,8,8,5,5,7,5,5,7,7,6,7,6,7,9,599
520,PA,6,8,4,6,4,8,5,5,8,5,6,9,9,6,5,539
521,MA,5,6,7,8,5,7,5,7,5,7,9,9,9,5,7,471
522,MA,7,7,7,5,5,7,5,5,8,5,9,7,5,5,9,336
523,NJ,2,6,6,3,2,4,5,6,5,6,8,8,3,7,5,628
524,NJ,4,5,6,3,5,2,4,6,3,3,4,6,2,1,2,151
525,PA,5,7,4,8,7,8,6,6,7,5,5,5,4,6,8,510
526,NY,8,4,8,5,8,5,5,7,7,8,6,5,9,6,7,292
527,PA,4,5,4,6,4,6,5,5,7,7,9,8,4,4,8,490
528,NY,6,4,6,4,5,5,7,7,7,5,7,5,5,7,8,632
529,NJ,6,5,3,2,5,3,3,5,4,4,2,2,6,4,6,377
530,NJ,5,6,6,5,3,4,3,3,4,3,4,3,1,5,4,228
531,NJ,2,6,6,6,6,5,6,6,3,5,5,4,5,6,4,431
532,NY,7,5,4,4,6,6,5,7,6,8,9,7,7,4,5,487
533,NY,5,8,6,8,6,5,7,6,6,5,4,7,5,6,6,614
534,CT,6,4,7,4,6,6,5,8,6,6,7,5,9,4,5,440
535,MA,5,8,7,7,8,8,5,6,7,7,4,6,4,4,7,426
536,PA,7,6,6,5,8,8,7,5,8,7,4,7,8,5,8,591
537,PA,4,6,4,6,8,5,5,8,8,5,6,5,5,8,9,402
538,NJ,6,3,2,6,5,6,4,5,2,6,5,6,1,6,5,349
539,NY,4,7,8,7,7,7,6,6,7,7,6,9,5,5,4,578
540,NY,8,8,7,6,5,7,5,6,5,5,7,6,8,6,6,612
541,CT,8,8,6,5,4,8,5,5,5,7,9,9,5,4,6,412
542,NY,8,6,5,6,4,7,8,7,5,5,6,4,7,8,7,295
543,CT,8,6,8,4,7,5,6,7,5,6,7,5,6,5,6,582
544,CT,5,8,7,5,6,7,8,8,5,8,5,9,5,5,10,649
545,PA,8,8,6,5,7,5,6,5,5,7,4,7,5,7,7,383
546,NY,8,5,8,8,5,6,6,6,8,5,7,4,9,8,5,466
547,MA,4,8,5,7,7,5,6,5,6,5,5,3,5,6,7,487
548,CT,5,5,8,6,5,7,5,7,7,6,9,8,6,5,9,770
549,MA,6,8,8,7,6,6,5,6,7,7,4,9,7,4,6,417
550,CT,7,8,5,7,7,5,6,5,8,7,9,9,6,5,8,759
551,CT,8,4,5,6,6,8,5,5,7,7,8,4,7,9,7,320
552,MA,6,7,5,4,4,6,6,8,6,7,4,6,5,6,7,431
553,NY,6,5,8,6,7,7,7,6,7,7,6,9,8,4,8,329
554,CT,4,5,8,5,5,5,8,7,5,7,7,8,4,8,6,588
555,NJ,3,4,3,4,2,4,3,6,5,5,1,5,6,6,5,386
556,MA,7,5,8,4,8,7,5,8,6,6,9,7,9,6,7,401
557,NJ,3,2,3,6,4,4,5,5,6,2,2,1,6,4,4,248
558,NY,4,6,8,7,8,5,5,8,6,8,7,9,7,7,8,637
559,MA,7,6,5,4,5,6,6,8,6,8,8,6,5,8,8,333
560,NJ,3,3,4,3,6,6,4,6,2,4,6,1,1,2,4,166
561,NJ,2,6,2,2,3,2,6,3,3,6,2,6,3,3,1,217
562,CT,4,8,7,7,7,7,8,5,8,8,10,10,9,7,10,695
563,CT,6,6,6,8,8,7,6,7,8,8,8,7,9,7,6,434
564,MA,7,7,4,6,7,5,8,5,8,7,5,6,7,6,8,508
565,MA,7,6,8,4,5,7,5,8,7,7,5,4,4,8,8,369
566,MA,7,5,4,5,7,7,6,7,8,5,8,6,4,9,8,454
567,MA,5,8,5,8,8,5,6,8,7,5,6,4,8,9,9,673
568,PA,4,7,8,7,4,6,7,5,7,7,4,4,8,8,7,341
569,MA,6,7,5,7,8,8,5,8,8,8,5,7,5,7,10,659
570,NJ,3,4,4,6,5,4,6,6,4,2,3,3,6,3,6,191
571,MA,4,6,7,6,4,8,5,7,6,5,5,9,7,6,8,657
572,NJ,4,3,5,2,6,4,6,4,3,6,4,3,5,5,1,209
573,NJ,5,2,2,3,4,5,3,5,3,3,1,5,4,6,1,264
574,CT,7,5,8,5,7,7,8,5,8,6,7,8,7,9,4,512
575,PA,5,8,5,6,5,6,8,8,5,8,4,8,9,8,6,732
576,MA,7,8,4,8,7,7,8,5,7,7,4,8,8,4,4,350
577,NY,6,7,6,7,6,5,8,6,6,6,8,7,7,7,6,497
578,NJ,6,3,4,5,5,3,3,4,2,6,4,1,6,4,5,308
579,PA,4,4,7,7,4,5,8,8,6,5,9,6,6,4,4,637
580,MA,7,4,6,4,8,5,5,5,5,7,4,5,4,5,3,378
581,PA,6,7,4,8,4,7,7,5,6,6,6,7,9,5,5,588
582,NJ,6,5,3,2,3,3,3,6,5,4,3,2,2,2,4,178
583,PA,5,7,8,4,5,6,5,7,6,5,4,3,8,8,8,619
584,MA,8,7,6,7,8,5,6,7,5,8,8,5,4,6,9,525
585,NY,4,4,8,4,6,8,6,8,5,8,4,8,7,8,9,544
586,NY,6,8,4,5,6,5,6,7,6,7,8,5,5,6,7,434
587,PA,4,5,7,6,6,5,5,5,7,5,6,6,7,5,5,355
588,NY,8,8,6,7,5,6,8,8,6,6,9,6,4,5,4,515
589,NJ,6,5,4,6,6,6,4,2,2,6,6,6,6,1,4,470
590,CT,5,4,4,6,5,7,7,6,8,8,7,10,7,5,7,306
591,NJ,2,4,3,4,3,6,3,2,4,5,3,3,2,5,6,209
592,NY,8,4,7,8,6,8,8,7,5,5,8,6,6,6,8,648
593,PA,8,4,7,8,5,6,8,8,6,8,9,6,5,6,8,679
594,CT,6,6,5,5,4,7,6,7,5,8,5,5,5,8,5,497
595,MA,7,6,6,5,8,5,5,5,5,8,4,8,6,3,4,446
596,PA,6,5,6,6,8,8,5,5,6,7,7,7,7,5,4,657
597,NJ,4,2,5,2,5,3,5,5,4,6,3,2,4,1,2,163
598,NY,7,5,8,5,4,8,7,6,7,7,7,8,7,6,8,578
599,NJ,6,5,6,4,4,3,3,4,3,3,1,3,1,3,4,136
600,NY,5,6,6,4,5,7,6,7,5,7,5,9,4,7,7,428
601,NY,5,5,6,5,8,7,7,6,5,6,4,7,8,9,8,394
602,PA,8,8,4,5,4,5,5,6,7,8,4,6,9,7,7,628
603,MA,7,8,5,5,8,6,6,7,5,7,8,6,6,4,9,444
604,MA,4,6,6,6,4,7,5,8,5,6,5,7,5,7,6,351
605,CT,6,6,8,5,8,6,5,8,7,5,8,5,6,4,7,540
606,CT,6,8,8,7,6,7,8,5,5,6,7,5,4,6,5,467
607,NJ,3,5,6,4,2,5,5,6,5,5,5,4,7,8,8,407
608,MA,5,4,8,6,8,6,7,5,8,8,8,4,4,5,4,349
609,PA,5,7,4,6,6,7,8,7,8,6,7,8,9,6,10,445
610,CT,8,7,5,6,8,7,6,5,8,5,4,7,7,5,7,425
611,NJ,4,3,4,5,5,2,3,5,2,5,5,6,2,1,3,289
612,MA,8,5,8,6,6,7,5,6,8,6,4,9,5,6,6,310
613,NY,6,6,7,8,7,6,7,6,7,6,8,5,5,9,5,569
614,NJ,2,2,5,6,2,3,4,6,4,5,1,4,4,3,5,348
615,CT,4,6,5,7,4,5,7,6,6,7,5,4,7,9,7,487
616,NJ,6,4,8,4,8,7,5,8,7,6,4,5,5,7,6,323
617,PA,5,5,7,5,6,5,6,6,6,8,9,8,4,8,4,669
618,CT,7,6,4,8,8,5,8,5,6,5,5,4,3,8,7,429
619,MA,4,4,4,6,6,8,6,5,8,6,6,9,7,7,9,491
620,MA,5,6,4,7,8,6,7,7,5,5,7,4,4,8,8,313
621,MA,4,5,4,4,4,7,7,6,5,7,7,7,8,8,5,600
622,NJ,6,4,8,7,4,5,8,5,8,6,5,9,7,4,5,380
623,CT,8,4,6,4,4,5,7,6,6,5,5,7,7,5,4,644
624,CT,4,8,8,4,4,7,8,7,7,6,6,8,10,9,5,607
625,NY,4,5,8,5,8,5,8,8,8,5,8,5,7,6,8,438
626,PA,4,5,7,5,7,8,8,5,5,5,5,7,9,9,5,364
627,NY,6,8,5,4,6,5,8,8,8,7,7,6,6,10,6,385
628,NJ,8,7,6,8,7,6,6,6,5,6,6,6,8,3,5,374
629,NY,5,6,5,6,8,5,7,5,6,6,4,7,6,3,7,464
630,PA,8,8,5,8,5,5,8,5,5,7,7,7,5,4,5,650
631,PA,6,5,6,8,6,5,6,6,6,6,3,5,4,5,6,494
632,PA,6,6,4,5,6,8,8,5,6,7,7,4,9,8,5,368
633,MA,5,8,6,5,4,7,7,8,7,5,7,8,8,4,5,334
634,CT,6,8,5,6,7,5,5,8,6,6,4,7,7,5,4,576
635,CT,5,8,8,5,4,7,5,5,8,7,5,4,6,8,6,519
636,NY,4,7,7,6,4,8,6,7,7,5,9,5,9,8,7,444
637,PA,6,6,8,4,7,5,6,6,8,5,8,6,9,4,9,681
638,NY,6,4,7,7,5,5,6,5,7,8,6,6,5,6,9,376
639,CT,8,7,8,5,4,5,7,6,8,6,5,9,4,9,5,593
640,NY,6,4,7,7,4,5,8,6,8,6,8,5,9,9,4,568
641,PA,5,4,4,7,7,7,7,8,7,5,8,4,5,7,5,487
642,NY,7,4,7,7,8,7,8,7,7,6,5,6,8,7,6,503
643,PA,7,6,8,5,8,6,5,6,5,5,8,7,5,5,7,569
644,NY,6,7,7,6,6,5,6,5,6,8,6,7,7,6,4,657
645,NJ,4,5,6,5,4,8,7,7,5,8,8,5,9,8,6,535
646,PA,8,4,5,7,4,8,6,5,8,7,6,7,4,4,4,496
647,NY,8,6,6,7,6,7,6,6,8,5,7,8,9,6,8,623
648,NY,7,4,5,7,6,5,7,6,7,5,5,9,5,4,4,229
649,PA,6,4,8,4,6,5,8,7,8,7,10,6,8,10,7,605
650,PA,4,5,6,8,4,5,5,8,8,5,7,8,9,6,8,386
651,CT,5,7,5,7,5,6,5,5,6,8,9,5,7,6,4,661
652,NY,8,5,4,8,6,5,6,7,6,8,8,8,8,7,5,504
653,MA,7,5,6,8,4,7,5,6,5,5,6,4,4,7,7,453
654,MA,8,5,6,4,6,6,5,8,6,7,5,6,6,9,9,690
655,NJ,4,8,8,4,6,8,6,7,7,7,8,6,5,7,10,570
656,MA,4,5,4,4,4,7,6,8,8,6,10,6,7,5,9,588
657,NJ,5,7,4,6,7,7,5,7,7,7,4,5,4,9,6,621
658,PA,7,6,5,6,7,8,7,7,5,7,5,8,4,8,8,534
659,MA,8,7,8,8,8,8,6,5,5,8,7,9,5,8,5,581
660,NY,6,5,7,5,4,5,8,5,7,8,6,5,4,7,7,383
661,NY,5,8,8,5,7,6,7,7,7,5,8,8,7,8,7,555
662,MA,4,8,5,5,4,8,6,5,8,8,5,6,9,6,10,513
663,NY,6,8,6,8,6,6,6,7,8,6,7,4,4,8,5,345
664,CT,8,6,4,5,4,5,7,6,6,6,4,4,6,8,8,470
665,CT,7,6,7,6,6,6,7,7,8,7,6,6,5,8,9,400
666,PA,4,5,7,6,7,5,5,6,5,5,7,8,4,7,5,414
667,MA,7,8,8,7,7,7,8,8,8,5,8,10,5,8,5,755
668,NY,8,5,7,4,8,8,7,8,8,7,5,5,10,7,10,738
669,MA,8,6,5,6,7,7,6,5,7,5,9,7,9,7,8,580
670,MA,8,4,8,4,6,5,7,6,7,8,7,7,8,5,4,703
671,NY,8,7,6,4,4,8,8,6,5,5,6,7,6,7,9,682
672,NY,8,7,7,4,6,6,6,7,5,8,7,4,4,4,8,256
673,NJ,5,8,4,8,4,8,7,7,6,8,10,10,10,5,8,441
674,MA,8,7,6,7,4,7,5,8,7,8,7,10,10,7,6,347
675,MA,4,5,5,6,4,7,7,6,8,7,6,6,10,8,7,705
676,CT,5,7,7,8,8,7,7,7,5,5,4,8,8,9,9,611
677,PA,6,8,8,8,7,7,6,7,8,6,7,7,6,7,4,459
678,NY,5,8,6,4,5,6,8,7,7,8,5,10,5,10,9,330
679,MA,8,4,4,6,5,6,5,8,5,7,7,7,8,9,5,692
680,CT,7,8,7,4,8,5,6,8,6,8,6,8,9,5,9,703
681,PA,4,7,8,8,5,7,7,7,5,8,8,8,6,4,9,560
682,PA,8,5,4,6,7,7,5,6,8,5,8,5,8,6,7,423
683,MA,5,4,8,6,6,7,7,7,8,7,5,9,8,8,5,370
684,CT,4,8,8,4,8,8,8,8,5,8,7,10,9,7,7,462
685,PA,6,6,6,6,8,6,7,6,7,7,8,8,6,9,9,341
686,CT,4,6,8,4,6,8,5,7,7,6,4,8,5,4,7,256
687,NJ,5,4,5,8,6,8,8,5,7,5,8,9,9,6,7,309
688,CT,6,8,6,7,4,7,6,5,6,7,7,4,5,7,9,387
689,MA,7,4,6,7,7,5,8,5,6,6,4,5,6,7,8,728
690,CT,6,6,5,4,7,7,7,7,6,8,8,8,7,8,6,519
691,CT,7,4,7,5,8,8,7,6,6,5,9,7,8,6,7,545
692,NJ,7,8,8,7,4,8,6,5,7,7,4,5,4,7,7,396
693,NY,6,5,8,5,6,8,5,6,8,6,4,6,7,6,5,555
694,NY,6,5,4,6,4,6,5,8,7,5,5,8,6,5,4,416
695,MA,4,6,6,4,6,7,7,5,7,8,6,4,6,7,5,621
696,MA,4,6,8,7,7,8,7,7,5,5,4,5,4,5,6,262
697,PA,4,7,4,7,5,7,7,6,5,5,9,8,9,6,4,522
698,PA,8,6,8,4,6,5,6,6,8,5,9,8,6,6,7,519
699,NJ,8,8,8,7,6,7,8,7,7,7,9,7,9,9,10,523
700,MA,4,4,5,4,8,8,8,7,5,7,10,5,10,8,10,508
701,NJ,6,4,4,6,8,6,6,8,6,8,7,6,9,6,8,314
702,NY,7,6,7,4,8,8,8,7,6,8,7,9,7,6,5,402
703,PA,6,6,6,6,6,7,6,8,6,7,5,4,6,5,9,608
704,NY,6,7,7,7,5,6,5,8,6,8,4,8,9,7,7,486
705,NY,5,7,7,6,7,7,7,6,7,6,9,9,6,9,9,578
706,PA,5,6,7,8,5,8,8,5,6,7,7,9,7,7,4,568
707,CT,7,7,4,5,6,8,8,5,7,8,10,9,5,7,6,419
708,PA,8,6,4,4,7,7,8,7,6,6,5,7,6,8,4,607
709,PA,6,8,5,6,5,7,7,5,5,8,9,5,8,9,7,483
710,MA,8,8,7,7,7,8,6,7,5,5,4,4,6,4,8,649
711,CT,8,5,6,5,8,5,6,8,8,6,6,7,7,9,9,593
712,CT,5,6,7,4,8,6,7,8,5,7,4,9,7,5,8,360
713,NY,5,8,6,4,7,8,8,5,7,8,9,7,8,6,5,720
714,MA,5,5,8,7,6,7,8,6,6,6,6,7,6,7,7,289
715,NJ,8,5,5,7,6,7,8,8,6,6,8,10,9,9,8,545
716,CT,6,4,6,8,4,7,6,5,5,7,7,8,4,7,8,411
717,MA,4,4,5,6,7,6,8,5,5,8,6,5,8,4,5,430
718,NJ,6,8,6,4,6,6,6,8,7,5,9,9,6,6,8,410
719,PA,4,8,8,8,7,7,8,8,7,8,7,7,8,5,6,381
720,MA,8,7,6,8,8,7,6,7,8,8,6,6,8,8,5,676
721,MA,4,6,4,5,5,8,5,8,5,7,5,6,9,9,8,443
722,MA,6,5,5,7,5,5,8,5,6,8,7,4,4,5,6,444
723,PA,6,8,5,7,6,7,5,7,7,6,6,7,9,6,5,414
724,MA,6,4,4,8,8,5,5,8,8,8,7,4,9,5,8,660
725,MA,8,5,5,8,8,8,5,7,5,8,9,5,8,5,5,353
726,MA,7,6,6,5,8,8,5,6,6,7,4,5,8,9,5,371
727,NY,5,8,8,5,7,5,5,6,6,7,3,5,7,7,3,381
728,MA,8,5,5,8,6,5,6,7,5,7,4,6,4,7,8,516
729,CT,6,4,5,8,4,5,7,6,8,7,6,4,6,9,4,608
730,CT,6,8,5,4,8,8,6,8,5,6,7,7,7,6,6,279
731,CT,7,5,8,6,4,8,8,8,5,5,8,6,9,7,9,490
732,MA,7,5,8,8,5,6,5,5,8,8,4,9,8,5,5,354
733,MA,7,5,8,8,7,7,8,8,5,6,9,8,6,8,8,333
734,MA,6,7,7,7,8,7,7,5,8,5,8,5,7,6,9,564
735,NJ,4,7,7,4,5,8,7,8,6,8,6,8,8,8,5,557
736,NJ,8,6,5,6,4,7,5,7,6,8,8,4,8,8,9,504
737,NY,7,8,6,8,7,8,7,5,8,5,8,5,6,7,7,313
738,CT,8,6,4,7,5,7,5,8,8,8,6,6,8,9,5,470
739,CT,8,8,8,8,6,6,5,6,7,5,5,8,6,4,6,361
740,CT,5,5,6,5,6,6,6,5,7,8,4,9,4,8,9,506
741,PA,6,7,7,6,7,5,8,8,7,7,9,7,6,5,7,572
742,NY,4,7,7,7,5,6,5,7,6,5,4,5,7,6,5,263
