WorkerID,Sex,Age,Tenure,Division,MgrID,
1068,2,30,5,11,108,
1069,2,25,2,11,117,
1070,2,49,32,4,036,
1071,2,40,5,4,036,
1072,2,53,35,4,039,
1073,2,49,30,4,039,
1074,2,50,32,4,036,
1075,2,31,6,4,039,
1076,2,39,22,4,037,
1077,2,57,0,4,039,
1078,2,47,23,10,100,
1079,2,43,25,10,088,
1080,2,39,22,10,088,
1081,2,39,22,10,076,
1082,2,47,28,10,076,
1083,2,40,22,10,088,
1084,2,32,9,10,100,
1085,2,31,7,10,088,
1086,2,23,6,10,076,
1087,2,25,6,10,088,
1088,2,27,6,10,076,
1089,2,29,6,10,088,
1090,2,45,6,10,088,
1091,2,29,5,10,088,
1092,2,23,5,10,100,
1093,2,32,2,10,076,
1094,2,27,2,10,100,
1095,2,31,2,10,088,
1096,2,27,1,10,100,
1097,2,24,1,10,088,
1098,2,45,14,10,076,
1099,2,26,8,10,076,
1100,2,27,7,10,100,
1101,2,23,0,10,076,
1102,2,55,3,10,102,
1103,2,57,39,10,076,
1104,2,45,26,10,102,
1105,2,49,15,10,088,
1106,2,58,27,10,088,
1107,2,47,26,10,088,
1108,2,46,16,10,088,
1109,2,34,7,10,076,
1110,2,42,23,10,088,
1111,2,41,18,10,088,
1112,2,58,41,10,088,
1113,2,51,33,10,088,
1114,2,50,33,10,088,
1115,2,43,11,10,088,
1116,2,34,11,10,088,
1117,2,58,40,10,088,
1118,2,53,34,10,088,
1119,2,42,11,10,088,
1120,2,39,11,10,088,
1121,2,42,25,10,088,
1122,2,50,33,10,088,
1123,2,47,22,10,088,
1124,2,48,29,10,088,
1125,2,37,14,10,088,
1126,2,40,10,10,088,
1127,2,51,34,10,088,
1128,2,48,30,10,088,
1129,2,52,17,10,076,
1130,2,44,10,10,088,
1131,2,42,15,10,100,
1132,2,43,26,10,088,
1133,2,56,38,10,088,
1134,2,53,34,10,088,
1135,2,53,26,10,088,
1136,2,42,12,10,088,
1137,2,47,28,10,088,
1138,2,33,15,10,088,
1139,2,44,11,10,088,
1140,2,48,9,10,076,
1141,2,50,9,10,088,
1142,2,33,8,10,076,
1143,2,41,8,10,100,
1144,2,46,7,10,088,
1145,2,29,7,10,076,
1146,2,35,7,10,088,
1147,2,39,6,10,088,
1148,2,50,6,10,100,
1149,2,48,6,10,088,
1150,2,36,6,10,088,
1151,2,49,5,10,088,
1152,2,55,4,10,088,
1153,2,54,4,10,076,
1154,2,42,2,10,076,
1155,2,40,1,10,089,
1156,2,53,35,10,089,
1157,2,50,25,10,089,
1158,2,51,32,10,089,
1159,2,40,6,10,089,
1160,2,52,5,10,089,
1161,2,46,1,10,076,
1162,2,35,0,10,089,
1163,2,42,0,10,089,
1164,2,47,0,10,076,
1165,2,52,25,10,076,
1166,2,41,17,10,089,
1167,2,46,14,10,089,
1168,2,52,24,10,076,
1169,2,35,11,10,100,
1170,2,35,11,10,089,
1171,2,44,10,10,089,
1172,2,32,13,10,076,
1173,2,53,34,10,089,
1174,2,47,29,10,076,
1175,2,39,15,10,089,
1176,2,56,39,10,089,
1177,2,36,11,10,089,
1178,2,56,37,10,089,
1179,2,40,15,10,089,
1180,2,44,17,10,089,
1181,2,42,26,10,089,
1182,2,34,15,10,089,
1183,2,41,6,10,076,
1184,2,37,6,10,076,
1185,2,28,5,10,089,
1186,2,32,5,10,076,
1187,2,23,5,10,089,
1188,2,52,4,10,089,
1189,2,59,4,10,076,
1190,2,36,2,10,089,
1191,2,31,11,10,102,
1192,2,36,8,10,089,
1193,2,48,0,10,089,
1194,2,28,0,10,089,
1195,2,29,0,10,076,
1196,2,43,0,10,089,
1197,2,48,0,10,089,
1198,2,50,0,10,089,
1199,2,54,35,10,089,
1200,2,45,27,10,089,
1201,2,49,27,10,089,
1202,2,27,8,10,077,
1203,2,29,4,10,077,
1204,2,39,7,10,100,
1205,2,31,0,10,089,
1206,2,31,11,10,089,
1207,2,38,7,10,089,
1208,2,29,8,10,089,
1209,2,26,7,10,073,
1210,2,30,4,10,073,
1211,2,31,4,10,089,
1212,2,28,2,10,089,
1213,2,27,1,10,089,
1214,2,28,0,10,073,
1215,2,34,13,4,037,
1216,2,28,1,4,037,
1217,2,40,4,4,037,
1218,2,29,0,1,005,
1219,2,24,5,1,005,
1220,2,34,1,1,013,
1221,2,25,1,1,013,
1222,2,24,1,1,013,
1223,2,19,0,1,013,
1224,2,27,0,1,005,
1225,2,29,0,1,013,
1226,2,46,25,1,013,
1227,2,44,25,1,013,
1228,2,46,27,1,013,
1229,2,51,24,1,013,
1230,2,32,9,1,013,
1231,2,40,15,1,013,
1232,2,31,8,1,005,
1233,2,30,5,1,013,
1234,2,23,4,1,013,
1235,2,30,11,1,005,
1236,2,34,3,1,005,
1237,2,27,2,1,013,
1238,2,28,0,1,005,
1239,2,21,4,1,005,
1240,2,61,12,1,005,
1241,2,49,22,1,005,
1242,2,32,14,1,013,
1243,2,27,8,1,013,
1244,2,31,9,1,013,
1245,2,30,0,1,005,
1246,2,51,2,11,117,
1247,2,48,1,11,108,
1248,2,38,18,11,113,
1249,2,40,0,2,031,
1250,2,29,0,2,025,
1251,2,35,0,2,025,
1252,2,28,0,2,031,
1253,2,25,0,2,031,
1254,2,28,0,2,031,
1255,2,28,0,2,031,
1256,2,24,7,11,108,
1257,2,34,15,11,108,
1258,2,47,0,11,108,
1259,2,23,5,11,108,
1260,2,52,4,10,077,
1261,2,37,12,10,100,
1262,2,43,7,10,089,
1263,2,31,4,10,089,
1264,2,32,4,10,100,
1265,2,27,1,10,077,
1266,2,25,2,10,077,
1267,2,24,1,10,100,
1268,,29,0,12,125,
1269,1,34,6,11,113,
1270,1,37,2,9,066,
1271,1,49,2,8,059,
1272,1,36,19,6,053,
1273,2,36,8,9,064,
1274,1,49,0,10,090,
1275,1,31,1,4,040,
1276,1,60,5,12,129,
1277,1,39,2,4,040,
1278,1,30,2,4,040,
1279,1,38,11,9,069,
1280,1,40,5,1,006,
1281,1,31,3,11,108,
1282,1,25,0,10,101,
1283,1,27,0,10,078,
1284,1,50,1,10,101,
1285,1,24,0,1,014,
1286,1,43,8,2,028,
1287,1,27,2,2,026,
1288,2,38,4,1,014,
1289,2,38,14,11,115,
1290,2,54,0,5,050,
1291,2,34,11,10,090,
1292,2,23,4,10,101,
1293,2,28,6,10,101,
1294,2,23,6,10,090,
1295,2,31,4,10,090,
1296,2,32,8,1,014,
1297,2,30,3,1,014,
1298,2,30,9,1,014,
1299,2,42,7,1,014,
1300,2,32,0,2,028,
1301,2,64,5,10,078,
1302,2,46,22,10,078,
1303,2,33,4,12,125,
1304,2,46,0,11,108,
1305,2,48,13,10,091,
1306,1,41,0,11,113,
1307,2,53,2,12,125,
1308,1,45,25,1,007,
1309,1,44,4,12,125,
1310,1,21,0,1,007,
1311,1,38,0,12,130,
1312,1,30,3,12,121,
1313,1,29,5,12,121,
1314,1,24,4,12,121,
1315,1,28,1,12,126,
1316,1,22,3,11,113,
1317,1,31,0,1,019,
1318,1,35,5,11,113,
1319,1,52,6,10,079,
1320,1,19,0,10,073,
1321,1,47,28,10,079,
1322,1,26,2,6,052,
1323,1,36,5,5,048,
1324,1,31,3,11,108,
1325,1,41,18,10,091,
1326,1,27,9,10,091,
1327,1,26,4,10,079,
1328,1,53,0,10,091,
1329,1,45,27,10,091,
1330,1,33,11,10,079,
1331,1,26,5,1,015,
1332,1,45,26,1,015,
1333,1,24,1,1,007,
1334,1,35,5,1,015,
1335,1,31,3,10,079,
1336,2,44,9,12,121,
1337,2,38,5,12,121,
1338,2,29,0,11,108,
1339,2,35,2,9,070,
1340,2,23,4,12,126,
1341,2,32,6,12,128,
1342,2,25,7,12,126,
1343,2,39,12,11,113,
1344,2,59,36,1,015,
1345,2,31,0,11,113,
1346,2,34,0,12,126,
1347,2,59,17,10,101,
1348,2,24,1,11,108,
1349,2,55,36,4,041,
1350,2,28,10,10,079,
1351,2,25,3,10,079,
1352,2,23,2,10,091,
1353,2,47,25,10,079,
1354,2,49,2,10,079,
1355,2,58,10,10,091,
1356,2,32,5,10,091,
1357,2,36,4,4,041,
1358,2,27,6,1,015,
1359,2,38,0,1,007,
1360,2,51,12,1,015,
1361,2,32,12,1,015,
1362,2,25,4,1,007,
1363,2,43,24,1,007,
1364,2,34,0,1,015,
1365,1,29,9,1,007,
1366,1,42,25,1,007,
1367,1,60,12,1,007,
1368,1,55,36,11,108,
1369,1,36,1,10,092,
1370,1,39,23,10,092,
1371,1,34,13,10,092,
1372,1,30,11,10,101,
1373,1,32,2,10,092,
1374,1,29,1,1,006,
1375,1,29,1,1,015,
1376,1,33,1,1,007,
1377,1,43,7,11,108,
1378,1,38,1,1,007,
1379,1,33,14,12,126,
1380,1,38,7,12,126,
1381,1,34,8,11,113,
1382,1,32,7,11,113,
1383,1,34,7,11,113,
1384,1,33,10,4,037,
1385,1,29,7,4,037,
1386,1,42,26,10,079,
1387,1,31,4,10,079,
1388,1,29,5,10,093,
1389,1,31,4,10,093,
1390,1,38,11,10,079,
1391,1,34,6,10,093,
1392,1,33,11,1,015,
1393,1,34,12,1,007,
1394,1,28,9,1,015,
1395,1,33,5,1,015,
1396,1,28,8,11,108,
1397,1,54,0,10,079,
1398,1,57,12,10,079,
1399,2,37,2,10,079,
1400,2,32,2,10,079,
1401,1,48,29,11,114,
1402,1,29,5,11,114,
1403,2,43,13,11,114,
1404,2,40,0,11,114,
1405,2,33,1,11,114,
1406,1,25,0,12,121,
1407,1,45,8,4,038,
1408,1,35,11,8,060,
1409,1,36,17,8,059,
1410,1,32,2,6,053,
1411,1,49,32,10,080,
1412,1,27,6,10,080,
1413,1,25,0,10,103,
1414,1,37,14,10,094,
1415,1,33,11,10,094,
1416,1,41,14,1,016,
1417,1,50,23,1,016,
1418,2,57,37,4,042,
1419,2,50,31,1,016,
1420,2,40,24,1,016,
1421,2,23,3,1,006,
1422,2,35,7,2,026,
1423,2,46,28,4,041,
1424,2,39,1,4,041,
1425,1,33,3,1,008,
1426,1,32,2,12,121,
1427,1,45,6,1,008,
1428,1,45,0,11,108,
1429,1,40,2,12,126,
1430,1,38,3,12,121,
1431,1,48,0,9,072,
1432,1,28,5,10,095,
1433,1,34,1,10,081,
1434,1,38,0,10,095,
1435,1,36,14,4,044,
1436,1,35,13,2,029,
1437,1,44,27,10,095,
1438,2,36,2,12,121,
1439,2,44,1,6,052,
1440,2,32,0,1,008,
1441,2,46,13,12,126,
1442,2,32,3,12,126,
1443,2,55,22,1,008,
1444,2,30,2,11,124,
1445,2,31,2,11,124,
1446,2,19,0,12,126,
1447,2,54,10,9,066,
1448,2,33,0,9,066,
1449,2,32,0,10,095,
1450,2,55,10,1,008,
1451,2,41,22,1,008,
1452,2,46,27,10,081,
1453,2,31,7,10,095,
1454,2,31,0,10,095,
1455,2,40,23,1,017,
1456,2,38,15,1,017,
1457,2,25,6,1,017,
1458,2,36,15,2,029,
1459,2,33,15,2,029,
1460,2,49,1,10,095,
1461,2,40,3,10,095,
1462,1,30,2,8,060,
1463,1,55,13,12,122,
1464,1,30,4,8,060,
1465,2,40,15,1,016,
1466,2,36,15,1,008,
1467,1,41,0,12,126,
1468,1,30,0,1,008,
1469,1,42,2,1,008,
1470,1,23,0,12,126,
1471,1,42,4,9,072,
1472,1,27,4,10,081,
1473,1,37,0,2,027,
1474,2,38,0,1,008,
1475,1,50,32,1,006,
1476,1,32,1,11,109,
1477,1,22,1,10,096,
1478,1,23,1,10,096,
1479,1,27,1,1,020,
1480,1,28,5,1,006,
1481,1,31,1,1,016,
1482,1,21,0,1,016,
1483,2,29,5,11,114,
1484,2,25,2,10,096,
1485,2,23,1,10,096,
1486,2,23,1,10,096,
1487,2,26,4,1,016,
1488,2,34,7,1,016,
1489,2,23,0,1,016,
1490,1,25,1,1,016,
1491,1,23,0,1,016,
1492,2,32,5,11,114,
1493,1,24,8,1,020,
